"","ancroum","full_department_name","course_number"
"1","AEROSPC","Aerospace Studies ","135B"
"2","AEROSPC","Aerospace Studies ","2B"
"3","AEROSPC","Aerospace Studies ","1B"
"4","AEROSPC","Aerospace Studies ","100"
"5","AFRICAM","African American Studies ","10B"
"6","AFRICAM","African American Studies ","153C"
"7","AFRICAM","African American Studies ","156AC"
"8","AFRICAM","African American Studies ","158B"
"9","AFRICAM","African American Studies ","142AC"
"10","AFRICAM","African American Studies ","15B"
"11","AFRICAM","African American Studies ","112B"
"12","AFRICAM","African American Studies ","115"
"13","AFRICAM","African American Studies ","117"
"14","AFRICAM","African American Studies ","11B"
"15","AFRICAM","African American Studies ","122"
"16","AFRICAM","African American Studies ","138"
"17","AFRICAM","African American Studies ","139"
"18","AFRICAM","African American Studies ","98"
"19","AFRICAM","African American Studies ","H195A"
"20","AFRICAM","African American Studies ","H195B"
"21","AFRICAM","African American Studies ","R1A"
"22","AFRICAM","African American Studies ","159"
"23","AFRICAM","African American Studies ","24"
"24","AFRICAM","African American Studies ","28AC"
"25","AFRICAM","African American Studies ","197"
"26","AFRICAM","African American Studies ","198"
"27","AFRICAM","African American Studies ","7B"
"28","AFRICAM","African American Studies ","30B"
"29","AFRICAM","African American Studies ","5B"
"30","AFRICAM","African American Studies ","R1B"
"31","AMERSTD","American Studies ","102"
"32","AMERSTD","American Studies ","10"
"33","AMERSTD","American Studies ","C172"
"34","AMERSTD","American Studies ","139AC"
"35","AMERSTD","American Studies ","101"
"36","AMERSTD","American Studies ","C112B"
"37","AMERSTD","American Studies ","H110"
"38","AMERSTD","American Studies ","191"
"39","AMERSTD","American Studies ","H195"
"40","ANTHRO","Anthropology ","115"
"41","ANTHRO","Anthropology ","114"
"42","ANTHRO","Anthropology ","124A"
"43","ANTHRO","Anthropology ","119"
"44","ANTHRO","Anthropology ","1"
"45","ANTHRO","Anthropology ","162"
"46","ANTHRO","Anthropology ","169C"
"47","ANTHRO","Anthropology ","170"
"48","ANTHRO","Anthropology ","181"
"49","ANTHRO","Anthropology ","121C"
"50","ANTHRO","Anthropology ","189A"
"51","ANTHRO","Anthropology ","128"
"52","ANTHRO","Anthropology ","128M"
"53","ANTHRO","Anthropology ","129A"
"54","ANTHRO","Anthropology ","137"
"55","ANTHRO","Anthropology ","138B"
"56","ANTHRO","Anthropology ","149"
"57","ANTHRO","Anthropology ","156"
"58","ANTHRO","Anthropology ","R5B"
"59","ANTHRO","Anthropology ","98"
"60","ANTHRO","Anthropology ","C100"
"61","ANTHRO","Anthropology ","2"
"62","ANTHRO","Anthropology ","189"
"63","ANTHRO","Anthropology ","C147B"
"64","ANTHRO","Anthropology ","C125A"
"65","ANTHRO","Anthropology ","3AC"
"66","ARABIC","Arabic ","108"
"67","ARABIC","Arabic ","100B"
"68","ARABIC","Arabic ","111B"
"69","ARABIC","Arabic ","20B"
"70","ARABIC","Arabic ","1B"
"71","ARCH","Architecture ","102B"
"72","ARCH","Architecture ","169"
"73","ARCH","Architecture ","179"
"74","ARCH","Architecture ","198"
"75","ARCH","Architecture ","24"
"76","ARCH","Architecture ","100D"
"77","ARCH","Architecture ","100B"
"78","ARCH","Architecture ","109"
"79","ARCH","Architecture ","139"
"80","ARCH","Architecture ","140"
"81","ARCH","Architecture ","154"
"82","ARCH","Architecture ","160"
"83","ARCH","Architecture ","170B"
"84","ART","Practice of Art","98"
"85","ART","Practice of Art","132"
"86","ART","Practice of Art","138"
"87","ART","Practice of Art","141"
"88","ART","Practice of Art","171"
"89","ART","Practice of Art","165"
"90","ART","Practice of Art","185"
"91","ART","Practice of Art","14"
"92","ART","Practice of Art","102"
"93","ART","Practice of Art","178"
"94","ART","Practice of Art","H195B"
"95","ART","Practice of Art","13"
"96","ART","Practice of Art","198"
"97","ART","Practice of Art","117"
"98","ART","Practice of Art","118"
"99","ART","Practice of Art","119"
"100","ART","Practice of Art","120"
"101","ART","Practice of Art","99"
"102","ART","Practice of Art","H195A"
"103","ART","Practice of Art","123"
"104","ART","Practice of Art","12"
"105","ART","Practice of Art","8"
"106","ASAMST","Asian American Studies Program ","199"
"107","ASAMST","Asian American Studies Program ","97"
"108","ASAMST","Asian American Studies Program ","98"
"109","ASAMST","Asian American Studies Program ","99"
"110","ASAMST","Asian American Studies Program ","H195B"
"111","ASAMST","Asian American Studies Program ","R2A"
"112","ASAMST","Asian American Studies Program ","R2B"
"113","ASAMST","Asian American Studies Program ","176"
"114","ASAMST","Asian American Studies Program ","190"
"115","ASAMST","Asian American Studies Program ","195"
"116","ASAMST","Asian American Studies Program ","197"
"117","ASAMST","Asian American Studies Program ","198"
"118","ASAMST","Asian American Studies Program ","145"
"119","ASAMST","Asian American Studies Program ","20B"
"120","ASAMST","Asian American Studies Program ","131"
"121","ASAMST","Asian American Studies Program ","132AC"
"122","ASAMST","Asian American Studies Program ","175"
"123","ASAMST","Asian American Studies Program ","146"
"124","ASAMST","Asian American Studies Program ","150"
"125","ASAMST","Asian American Studies Program ","171"
"126","ASIANST","Asian Studies ","H195B"
"127","ASIANST","Asian Studies ","198"
"128","ASIANST","Asian Studies ","199"
"129","ASIANST","Asian Studies ","98"
"130","ASIANST","Asian Studies ","H195A"
"131","ASIANST","Asian Studies ","150"
"132","ASTRON","Astronomy ","121"
"133","ASTRON","Astronomy ","198"
"134","ASTRON","Astronomy ","3"
"135","ASTRON","Astronomy ","7B"
"136","ASTRON","Astronomy ","98"
"137","ASTRON","Astronomy ","99"
"138","ASTRON","Astronomy ","C10"
"139","ASTRON","Astronomy ","C161"
"140","ASTRON","Astronomy ","H195"
"141","BANGLA","Bengali ","101B"
"142","BIO ENG","Bioengineering ","110"
"143","BIO ENG","Bioengineering ","25"
"144","BIO ENG","Bioengineering ","98"
"145","BIO ENG","Bioengineering ","99"
"146","BIO ENG","Bioengineering ","C112"
"147","BIO ENG","Bioengineering ","H194"
"148","BIO ENG","Bioengineering ","116"
"149","BIO ENG","Bioengineering ","121"
"150","BIO ENG","Bioengineering ","121L"
"151","BIO ENG","Bioengineering ","151"
"152","BIO ENG","Bioengineering ","163L"
"153","BIO ENG","Bioengineering ","196"
"154","BIO ENG","Bioengineering ","198"
"155","BIO ENG","Bioengineering ","199"
"156","BIO ENG","Bioengineering ","101"
"157","BIO ENG","Bioengineering ","104"
"158","BIO ENG","Bioengineering ","168L"
"159","BIO ENG","Bioengineering ","111"
"160","BIO ENG","Bioengineering ","115"
"161","BIOLOGY","Biology ","1A"
"162","BIOLOGY","Biology ","1AL"
"163","BIOLOGY","Biology ","1B"
"164","BIOPHY","Biophysics ","H196"
"165","BUDDSTD","Buddhist Studies ","190"
"166","BUDDSTD","Buddhist Studies ","C128"
"167","CATALAN","Catalan ","101"
"168","CELTIC","Celtic Studies ","145B"
"169","CELTIC","Celtic Studies ","105A"
"170","CELTIC","Celtic Studies ","128"
"171","CELTIC","Celtic Studies ","129"
"172","CELTIC","Celtic Studies ","161"
"173","CELTIC","Celtic Studies ","170"
"174","CELTIC","Celtic Studies ","173"
"175","CELTIC","Celtic Studies ","198"
"176","CELTIC","Celtic Studies ","199"
"177","CELTIC","Celtic Studies ","86"
"178","CELTIC","Celtic Studies ","98"
"179","CELTIC","Celtic Studies ","R1B"
"180","CELTIC","Celtic Studies ","99"
"181","CELTIC","Celtic Studies ","H195A"
"182","CELTIC","Celtic Studies ","H195B"
"183","CHEM","Chemistry ","1B"
"184","CHEM","Chemistry ","105"
"185","CHEM","Chemistry ","1AL"
"186","CHEM","Chemistry ","3B"
"187","CHEM","Chemistry ","24"
"188","CHEM","Chemistry ","3A"
"189","CHEM","Chemistry ","3AL"
"190","CHEM","Chemistry ","192"
"191","CHEM","Chemistry ","3BL"
"192","CHEM","Chemistry ","49"
"193","CHEM","Chemistry ","1A"
"194","CHEM","Chemistry ","104B"
"195","CHEM","Chemistry ","C178"
"196","CHEM","Chemistry ","C182"
"197","CHEM","Chemistry ","112B"
"198","CHEM","Chemistry ","114"
"199","CHEM","Chemistry ","115"
"200","CHEM","Chemistry ","120A"
"201","CHEM","Chemistry ","125"
"202","CHEM","Chemistry ","130B"
"203","CHEM","Chemistry ","135"
"204","CHEM","Chemistry ","196"
"205","CHEM","Chemistry ","199"
"206","CHEM","Chemistry ","C130"
"207","CHEM","Chemistry ","C150"
"208","CHEM","Chemistry ","4B"
"209","CHEM","Chemistry ","146"
"210","CHEM","Chemistry ","H194"
"211","CHEM","Chemistry ","C110L"
"212","CHEM","Chemistry ","149"
"213","CHEM","Chemistry ","98"
"214","CHICANO","Chicano Studies Program ","20"
"215","CHICANO","Chicano Studies Program ","24"
"216","CHICANO","Chicano Studies Program ","135B"
"217","CHICANO","Chicano Studies Program ","143"
"218","CHICANO","Chicano Studies Program ","150B"
"219","CHICANO","Chicano Studies Program ","172"
"220","CHICANO","Chicano Studies Program ","197"
"221","CHICANO","Chicano Studies Program ","198"
"222","CHICANO","Chicano Studies Program ","159"
